id_tmdb,fold
209185,2
209189,7
209262,8
209274,0
209403,9
209451,7
210479,1
210577,7
210860,4
210947,2
211067,3
211672,9
211954,8
212716,1
212778,8
213681,0
214756,4
215211,2
216015,0
216282,5
217993,3
218043,3
218778,6
218836,5
219572,1
220289,3
220882,3
221902,8
222899,3
222935,8
222936,4
223485,3
223702,8
224141,7
225565,9
225574,3
225728,3
225886,1
226486,8
226857,0
227156,4
227159,3
227306,8
227348,4
227700,6
227719,0
227735,2
227783,3
227932,1
227973,3
228066,5
228150,6
228161,2
228165,3
228194,1
228205,3
228326,3
228967,8
228970,4
229297,2
230179,1
231176,1
231576,5
232572,6
232672,4
232679,7
234004,5
234212,4
234838,4
235260,9
236735,7
236737,9
236751,5
238603,9
238615,1
238636,5
238713,7
238751,8
239563,0
239566,3
239571,2
239573,1
239678,7
240832,5
241239,9
241251,2
241254,1
241257,2
241258,3
241259,0
241554,9
241771,2
241848,9
242042,1
242095,2
242224,6
242310,4
242512,9
242582,7
243683,9
243684,7
243688,1
243938,6
243940,9
244088,2
244264,6
244267,9
244403,9
244506,0
244539,0
244566,7
244610,4
244772,8
244786,2
245168,7
245698,9
245703,2
245775,3
245842,4
245891,6
245916,8
246080,2
246087,8
246320,1
246403,2
246655,5
246741,0
246860,6
248574,0
249070,1
249164,6
249397,1
249660,5
250124,2
250219,9
250349,5
250538,2
250546,0
250734,3
252171,0
252178,2
252512,4
252607,0
252838,4
252841,4
253235,4
253279,0
253331,5
253412,4
253414,6
253450,6
254128,8
254191,8
254201,7
254320,7
254470,4
254473,5
254904,9
255343,7
256040,9
256274,2
256591,2
256917,2
256924,7
256961,3
256962,0
257088,9
257091,6
257211,4
257344,4
257440,2
257445,3
257785,7
258216,5
258230,1
258480,7
258489,8
258509,0
259316,7
259693,9
259694,4
259695,4
259720,6
260346,2
260513,7
260514,9
261023,2
261392,7
262391,0
262500,1
262504,8
262543,4
262551,5
262841,4
263109,5
263115,9
263341,0
263472,2
264644,1
264656,1
264660,4
264999,0
265177,6
265180,3
265195,8
265208,2
265712,7
266285,4
266294,8
266396,9
266639,4
266647,0
266856,0
267193,8
267860,4
267935,1
267999,8
268238,7
268531,7
268896,6
268920,4
269148,8
269149,4
269509,4
270010,9
270303,5
270487,9
270774,9
270938,8
270946,0
271110,2
271404,4
271674,7
271706,1
271714,0
271718,3
271969,8
272435,4
272693,8
272878,5
273169,7
273248,4
273477,8
273481,7
273895,5
274167,9
274479,6
274854,9
274855,2
274857,0
274862,2
274870,0
275601,0
276907,1
277216,3
277685,0
277834,9
278154,2
278924,4
278927,4
279641,4
280092,0
280217,2
280391,5
280690,0
280795,0
280996,4
281338,4
281957,8
282035,6
282631,7
282813,8
282984,4
283235,3
283366,1
283445,6
283552,3
283566,0
283587,1
283995,7
284052,4
284053,6
284054,8
284276,0
284293,0
284296,3
284536,3
284564,3
285213,1
285783,8
286217,3
286521,7
286554,8
286565,8
286567,8
287424,5
287590,5
287903,5
287947,0
287948,7
288158,0
289222,5
289720,5
290098,4
290250,7
290512,9
290595,0
290751,1
290764,1
290859,3
290864,7
290999,2
291270,6
291328,1
291351,0
291805,4
291870,7
291984,8
292011,6
292280,4
292431,9
293167,8
293646,1
293660,1
293670,6
293767,7
293768,6
293863,7
294016,7
294254,6
294272,3
294963,2
295693,4
295699,5
295964,0
296096,2
296098,4
296099,1
296100,9
296360,7
296524,5
297222,6
297725,6
297761,8
297762,7
297802,4
298250,7
298312,0
298382,1
298618,7
299054,3
299245,8
299534,2
299536,8
299537,7
299687,1
299824,7
300153,9
300168,4
300667,1
300668,6
300669,7
300671,0
300673,7
300681,4
300693,5
301337,9
301348,3
301351,5
301355,9
301365,9
301528,9
301875,1
302156,9
302349,3
302401,9
302429,5
302688,5
302699,2
302946,1
303542,1
303857,8
303858,4
303903,1
303991,4
304357,8
304372,9
304410,2
305470,0
306745,2
306819,1
306947,1
307081,4
308084,2
308266,7
308453,9
308504,4
308531,2
308639,4
309302,9
309304,7
309425,1
309809,4
309886,3
310131,1
310133,6
310307,3
310593,3
311324,5
312221,0
312669,8
313297,8
313369,2
313922,3
313943,1
314095,3
314365,4
314385,4
314405,6
315011,2
315064,9
315162,3
315635,0
315664,0
315837,5
316002,7
316023,1
316029,2
316152,3
316154,1
316727,4
317442,2
317557,4
318781,1
318846,4
318917,0
319888,1
320048,1
320288,2
320316,6
320588,8
321258,7
321612,7
321697,4
321741,8
322240,9
323020,2
323272,3
323661,4
323675,4
323676,0
323677,9
324542,4
324544,3
324552,5
324668,6
324786,9
324849,2
324852,1
324857,5
325133,7
325346,8
325348,9
325789,2
325844,5
326215,7
326285,5
326423,4
328111,5
328387,0
328425,5
328589,7
329440,1
329805,9
329819,5
329833,8
329865,4
329981,2
329996,4
330457,7
330459,2
330483,9
330764,1
330947,6
331313,0
331482,6
331836,2
332210,6
332562,5
332567,1
332718,6
332794,7
332872,4
332979,0
333339,9
333348,6
333352,6
333371,8
333385,7
333386,2
333484,3
333596,5
333667,1
333669,6
334304,8
334394,6
334521,6
334524,8
334533,2
334541,0
334543,5
335360,4
335462,8
335777,2
335778,0
335787,1
335788,0
335791,0
335796,4
335797,9
335977,0
335983,2
335984,7
335988,5
336000,1
336004,6
336011,5
336050,7
336804,3
336808,3
336843,6
336882,2
337154,7
337167,8
337170,6
337339,4
337401,1
337404,3
337674,8
338065,0
338189,0
338676,2
338762,6
338766,4
338952,1
338953,8
338964,5
338967,2
338970,4
339103,4
339259,3
339380,5
339397,5
339403,2
339408,5
339419,4
339846,7
339877,7
339964,5
339984,4
339988,2
340022,0
340101,3
340102,1
340402,6
340485,3
340487,9
340613,4
340666,5
340676,8
340837,1
340945,3
341006,3
341012,9
341013,3
341174,8
341895,6
342473,6
342521,3
342737,7
343611,5
343668,0
344268,3
345887,9
345911,2
345914,3
345920,8
345922,9
345923,0
345938,2
345940,1
346364,3
346646,6
346648,0
346672,1
346685,6
346698,5
346808,8
346910,0
347026,0
347031,2
347126,2
347375,8
347629,0
347882,7
348350,9
348537,7
348668,4
348892,8
350312,3
350650,5
351044,5
351211,2
351286,4
351694,0
351809,4
351819,5
352161,3
352173,4
353069,2
353070,5
353081,1
353486,6
353491,3
353569,8
353616,5
354279,1
354556,2
354859,5
354861,1
354912,4
356305,1
359412,3
359724,5
359790,0
359940,4
360365,9
360814,0
360920,1
361292,5
361743,1
362045,3
363088,5
363579,1
363676,8
364116,0
364433,3
364689,1
365177,7
365222,7
365620,6
365942,6
366672,8
368031,9
368940,0
369192,4
369557,5
369776,7
369883,0
369885,1
369972,3
370172,0
370567,3
370665,0
370755,0
370964,8
371560,8
371608,6
371638,0
371645,2
372343,7
372411,0
372519,3
373200,5
373314,8
373569,0
373571,0
374173,3
374416,6
374465,4
374720,0
375262,5
375588,7
375794,5
375867,7
376166,4
376290,6
376659,4
376660,0
376812,6
376865,6
376866,0
376867,8
377264,5
377273,7
378236,8
379149,1
379686,8
380124,2
381237,4
381283,0
381284,7
381288,7
381289,1
381719,4
381890,8
381902,3
382322,3
382597,8
382614,0
383367,1
383498,1
383709,8
383785,0
384018,8
384680,9
384682,0
384737,4
385103,1
385128,2
385687,2
387592,0
388399,7
389015,3
390043,5
390051,2
390497,5
391713,2
391714,9
392044,4
392142,9
392982,2
393345,6
393457,3
393519,7
393559,2
394117,3
394684,1
394741,4
395458,0
395834,8
395990,1
395991,0
395992,2
395993,6
396371,9
396422,2
396461,5
396535,1
396806,0
397243,1
397415,3
397422,3
397538,1
397567,8
397722,0
397837,5
398173,0
398181,6
398818,2
398924,3
398929,4
398978,6
399019,2
399031,7
399035,1
399055,9
399057,8
399121,3
399170,7
399173,1
399174,7
399360,4
399366,6
399402,7
399404,1
399566,2
399579,7
399796,2
400155,3
400157,0
400160,5
400535,4
400617,4
400650,0
400710,4
400928,2
401469,2
401513,6
401545,4
401898,8
401981,9
402298,4
402431,5
402529,9
402897,7
402900,2
403119,3
403300,3
404368,1
404378,7
404733,7
405775,0
405924,1
406429,5
406563,7
406759,1
406761,1
406990,3
406997,1
407439,6
407448,3
407451,4
407887,4
407890,2
408266,0
408648,9
409502,7
411088,7
411638,9
411728,1
412117,8
412656,8
412988,4
413052,8
413362,2
413518,5
413644,4
414001,9
414453,6
414906,1
415842,1
416144,0
416160,3
416186,0
416234,8
416477,9
417261,2
417384,7
417466,0
417644,3
417670,3
417678,7
417830,2
417859,9
417870,8
418078,0
418437,9
418879,0
419430,3
419478,5
419680,8
419704,2
419743,7
420622,5
420634,1
420648,3
420809,9
420814,4
420817,2
420818,9
420821,5
421467,1
422715,9
423108,1
423204,9
423899,4
424139,2
424277,3
424619,9
424694,1
424781,8
424783,6
424998,5
425001,6
425148,5
425336,6
425505,5
425909,8
426063,2
426338,6
426426,4
426543,4
426563,8
426613,3
427641,1
427900,6
428045,2
428078,6
428449,9
428495,4
428836,3
429189,3
429197,3
429200,1
429202,8
429203,5
429300,7
429351,7
429422,0
429450,6
429471,7
429476,1
429617,1
429733,1
430040,3
430155,0
430231,7
430424,5
431530,6
431580,9
431693,2
432068,1
432301,8
432527,1
433694,7
433808,5
434119,2
434355,0
434555,5
435577,7
435615,3
436270,0
436391,8
436969,5
437068,5
437103,3
437109,0
437342,2
437543,0
437557,0
437586,8
438148,5
438631,7
438650,3
438674,2
438689,9
438695,2
438740,4
438799,6
438808,1
439015,1
439079,2
440021,5
440161,8
440298,3
440471,4
440472,2
440597,9
440642,3
440762,1
441130,3
441384,8
441889,5
441909,4
442062,0
442064,2
442065,3
442249,1
443009,9
443791,3
444149,0
444539,5
445571,6
445629,6
445651,7
445954,6
446021,7
446101,5
446159,6
446354,5
446696,2
446791,9
446807,3
446893,9
446894,2
447200,5
447273,8
447277,1
447332,7
447365,9
447404,6
447665,8
448119,5
449176,4
449443,0
449562,1
449563,7
449924,7
450322,6
450465,1
451048,5
451184,1
451915,6
451945,5
451955,0
452507,1
452773,1
452832,8
453201,0
453395,6
453405,1
453755,7
454283,8
454286,3
454292,3
454293,5
454294,5
454458,6
454527,0
454619,0
454626,0
454640,8
454992,8
455207,9
455476,2
455558,1
455714,0
455957,7
455980,7
456048,3
456740,3
456929,1
457136,2
457335,4
457435,1
458156,0
458253,4
458305,8
458423,3
458576,5
458594,1
458723,1
458737,5
458897,7
459003,7
459151,3
459202,0
459616,4
459713,1
459910,0
460019,0
460458,3
460465,1
460555,4
460668,5
460885,5
461130,4
462677,0
462883,9
463257,0
463272,7
463319,6
463821,8
464052,9
464502,7
464504,5
465086,6
465136,5
465914,0
466081,0
466272,9
466420,7
466622,8
467012,8
467244,4
467660,0
467909,4
467938,6
468224,2
468284,2
470044,3
470229,5
470878,5
471474,2
471707,0
472221,5
472451,6
472454,2
473033,4
473149,6
473234,8
474335,9
474350,3
474392,0
474395,6
475303,5
475557,3
476669,1
476764,9
476968,8
477428,2
477489,7
479226,9
479455,1
479718,3
480001,5
480042,2
480105,7
480414,6
480530,1
481084,0
481848,7
482373,3
484247,6
484468,4
484641,5
486131,1
486589,6
486898,1
487297,4
487558,8
487680,3
489064,9
489925,7
489929,8
489931,3
489999,3
490132,5
491283,6
491418,3
491584,1
491625,7
491629,7
492188,7
492452,8
492565,9
492611,8
493529,5
493551,5
493922,3
495193,8
495278,8
495764,2
496243,9
496328,4
496450,2
497698,1
497814,4
497828,8
498248,2
498402,6
499701,8
500475,6
500664,4
500852,9
500916,4
501170,3
501841,9
501907,0
501979,2
502356,5
502416,0
502422,4
502682,4
503314,0
503616,9
503736,3
503919,6
504172,6
504562,4
504608,3
504827,1
505026,9
505058,7
505262,2
505436,1
505600,1
505642,6
505954,7
506072,1
507076,5
507086,9
507089,3
507241,4
507505,8
508439,1
508442,8
508664,5
508763,5
508791,8
508883,4
508935,0
508943,1
508947,7
510298,3
511322,1
511809,7
511987,1
512195,6
512196,5
512200,8
512263,2
512895,7
513045,9
513310,1
513434,8
513691,8
514207,7
514277,8
514439,7
514619,0
514847,9
514921,9
515001,0
515195,0
516329,6
516632,9
516700,3
516729,2
517093,6
517116,9
517302,9
517331,9
517412,9
517814,5
518068,7
519010,3
519182,5
520023,9
520736,3
520763,2
520900,6
521029,6
521777,2
522016,5
522162,9
522212,4
522478,3
522518,5
522627,4
522681,4
522924,7
522931,9
522938,7
523172,5
523366,6
523607,1
523781,7
524047,5
524247,9
524348,7
524369,4
524434,8
525660,6
525661,0
525686,6
526019,3
526050,6
526896,8
527641,9
527729,7
527774,3
527776,7
529106,6
529203,8
529485,3
530254,1
530385,4
530915,3
531309,5
531428,4
531499,5
531876,4
532408,7
532671,0
532710,3
532938,0
533444,8
533535,7
533642,5
533991,9
534259,2
534780,1
535292,3
535389,9
535544,2
535581,6
536437,7
536554,1
536743,1
536869,5
537915,7
538207,9
539181,6
539537,2
539565,7
539651,1
539681,6
539892,0
539972,7
540901,1
541487,5
541660,1
542178,0
542224,4
545611,4
546121,9
546554,9
548473,4
549053,0
549509,5
550231,9
550988,4
551271,8
551804,4
552178,2
552269,1
552524,9
553141,5
554230,4
554241,0
554596,2
555285,7
555974,3
556678,7
556694,1
556984,1
557950,5
558449,0
558915,4
559907,0
560016,5
560144,3
565028,7
565179,0
565310,6
565770,7
566525,1
567604,3
567609,9
567646,5
567690,4
568124,5
568620,6
569094,7
570670,7
571384,0
571468,6
572164,4
572802,9
573164,5
573435,8
573699,3
574060,6
574376,7
574475,2
575264,3
575265,8
575322,6
575718,1
576845,8
577242,6
577328,6
577922,1
578189,9
578701,2
579047,0
579583,2
579974,5
580175,4
580489,8
581032,5
581387,4
581389,6
581392,5
581526,5
581528,1
581734,4
582014,7
582186,0
582206,6
582873,6
583406,1
585083,6
585216,5
585244,8
585245,5
585268,8
586353,0
586810,2
586863,4
587272,3
587412,6
587496,0
587792,1
587807,4
588228,6
588648,3
588921,4
589049,1
589754,0
589761,1
590223,7
590706,2
590995,4
591120,5
592279,3
592336,6
592695,2
592831,9
592834,6
592863,6
593395,7
593402,2
593643,4
594718,8
594767,7
595975,3
596161,2
597208,0
597890,7
599975,7
600354,2
601337,6
601635,2
601796,3
602211,3
602223,7
602269,0
602545,4
602734,3
603692,0
604563,6
604685,4
605804,5
606952,0
609681,1
610219,5
610253,8
613090,7
613349,0
613377,5
613504,5
614479,9
614560,1
614696,3
614917,3
614930,8
614934,0
614939,3
615115,3
615453,6
615457,0
615643,1
615656,6
615777,8
615904,5
615952,2
616037,6
616651,8
616747,0
616820,8
617653,5
618588,1
619264,0
619592,5
619730,8
619778,6
619803,1
620683,0
620725,7
621191,1
621587,0
622792,0
623135,1
623511,9
624091,6
624860,0
625568,8
626735,0
626872,0
627290,1
627336,5
628241,0
629017,7
629078,8
629542,4
630004,6
630220,4
630240,6
631842,2
631843,3
632322,3
632357,3
632617,8
634429,5
634492,8
634528,5
634649,3
635302,8
635731,1
635910,9
637202,9
637649,7
637693,8
638965,3
639720,6
639933,2
640146,5
640344,0
643215,2
643586,8
644083,8
644495,7
646380,1
646385,8
646389,1
646683,4
647245,6
648579,1
649609,2
651881,2
652004,9
653346,9
653851,6
655082,3
656663,3
658224,6
659940,9
659956,0
659959,2
660000,7
660120,0
660360,2
660942,9
661374,2
661539,7
661791,6
663260,5
663712,3
663870,6
664300,8
664332,0
664341,4
664469,5
666277,7
667216,6
667538,8
667717,7
668482,3
668742,2
670292,7
670428,0
673309,0
673593,5
674324,1
675353,3
675445,9
676701,3
676710,5
677179,6
678391,4
678512,7
681887,1
682507,5
693113,0
693134,6
695721,8
696157,4
696506,0
698508,1
698687,3
700391,0
702525,7
709631,9
710295,1
712454,1
713364,5
713704,9
714869,3
714888,0
716612,8
717728,8
717930,2
718032,6
718789,2
718821,8
718840,1
718930,1
719221,9
719256,5
720557,6
721625,8
723072,3
724495,8
724665,8
725201,2
726139,7
727340,5
728118,7
728949,2
730047,6
732698,2
734002,4
734253,9
735697,6
738652,4
739405,0
743563,2
744275,5
744276,8
744594,8
745611,0
746036,3
747188,6
748783,0
749004,1
749274,3
751237,5
752623,3
753091,7
753336,8
753342,5
754067,2
756999,3
757725,4
758323,1
758336,5
758866,6
760099,3
760104,2
760161,2
760926,1
761851,8
762430,7
762441,7
762504,5
762509,0
763215,5
763285,8
763329,4
766475,4
768362,4
770906,4
771077,8
774370,2
774531,7
776503,6
777245,6
777270,9
779816,9
780382,2
780609,4
781732,9
784651,1
785084,6
785663,8
786892,6
787699,4
788929,1
790462,9
791177,9
792293,5
792307,8
796185,3
796499,5
798286,8
799155,9
799177,6
799379,4
799583,9
799766,6
799876,7
800158,9
800497,1
800939,9
801112,5
801688,0
802219,7
803114,5
804095,7
804150,1
807172,6
807356,2
809140,6
811631,8
811941,2
811944,6
811945,2
814757,3
814776,1
814889,3
816904,1
817758,0
818110,6
818397,1
819876,8
820446,7
820525,8
822119,8
823219,5
823452,4
823464,1
823482,9
823625,6
823951,1
824016,7
826510,6
826749,9
829051,1
830784,3
830788,8
833339,5
834562,3
837881,8
838240,0
839033,5
839369,9
840326,1
840430,7
840705,3
842675,0
843394,9
844417,0
845111,6
845781,2
846867,9
848058,0
848538,1
848685,3
850028,4
850165,6
852247,9
852438,1
854239,8
856289,4
857598,9
858017,6
858082,0
858485,7
859235,9
861451,7
862965,5
864168,1
864692,2
866398,2
868660,2
869291,2
869626,5
870028,7
870360,0
872585,8
872906,9
877269,6
878361,6
882059,5
882569,2
882598,5
884605,2
889737,8
892515,6
893723,0
894803,9
895956,4
896536,0
897087,2
899112,2
901362,4
906126,8
906221,4
912649,8
912908,7
913290,6
913673,1
914206,6
915935,8
916405,9
917496,2
918287,7
919573,9
921452,1
921785,4
923667,2
924482,0
925263,3
925786,0
926393,5
927107,6
927342,8
928123,9
929590,9
930564,4
932086,4
933260,1
934433,1
936622,6
937278,7
937287,3
938614,5
939243,1
940139,2
940551,9
940721,3
942922,0
943134,8
944401,3
945729,7
945961,6
947891,7
948549,7
949229,0
949423,8
949484,7
949716,3
950387,7
951491,4
951546,4
955496,1
956842,8
956964,2
957304,9
957452,3
958006,8
959092,6
959604,7
960258,5
964960,3
964980,6
965489,3
966220,5
967847,2
968051,5
969492,3
970347,6
970948,9
972230,6
972533,2
973778,0
974036,4
974453,6
974576,4
974635,7
974950,7
975056,4
975511,0
975773,9
976573,7
976584,7
976893,1
977262,2
977506,1
978870,1
980026,0
980078,4
980477,1
980489,1
980599,5
983044,7
984101,7
985939,3
986054,4
986056,0
986280,8
988402,8
989596,0
993784,9
994108,8
994143,1
998846,5
999243,5
999582,9
1000837,5
1000866,1
1002155,9
1008042,7
1008392,7
1008409,3
1010600,3
1011477,8
1011985,9
1012201,5
1013601,8
1013850,8
1014214,0
1016084,6
1016121,0
1016346,2
1016683,0
1016848,5
1020006,2
1020414,9
1022789,3
1022796,4
1023922,7
1025491,0
1026227,5
1026436,4
1028196,2
1029235,4
1029281,6
1029827,7
1029955,9
1032194,5
1032823,2
1034541,1
1035048,9
1037113,9
1040148,3
1041613,0
1049082,2
1051891,6
1056360,7
1058694,8
1059128,4
1062215,7
1062807,3
1064028,5
1064213,3
1064486,6
1068452,6
1071215,2
1072342,3
1072790,8
1079091,6
1079244,0
1079485,4
1082195,2
1083241,5
1084153,3
1084199,6
1084736,6
1084863,6
1086747,1
1087822,3
1087891,7
1088096,4
1093237,3
1093966,2
1094009,1
1094274,0
1097549,6
1099413,3
1100099,2
1100782,1
1103621,4
1106739,6
1109255,0
1111873,5
1112426,9
1114513,0
1115009,4
1115623,8
1120911,8
1124620,7
1124876,1
1125311,6
1126166,4
1128650,1
1136418,4
1137350,8
1138194,5
1140535,9
1147546,7
1148713,5
1149791,7
1152014,5
1153714,1
1154215,6
1155281,0
1155828,4
1160018,5
1160164,8
1160956,8
1163258,7
1167271,1
1175161,4
1181107,2
1182047,6
1184918,5
1186350,5
1186532,4
1192195,9
1194915,6
1195430,4
1195506,0
1196943,9
1197306,9
1198208,2
1202479,1
1205229,3
1206617,7
1208735,7
1208850,4
1209574,0
1212855,9
1214509,1
1217690,9
1225377,5
1226406,8
1226578,1
1229349,2
1232546,2
1233208,9
1233413,0
1233531,8
1233575,2
1234397,3
1235499,1
1236419,1
1241436,1
1241592,2
1241674,9
1241982,5
1242526,3
1244944,8
1249213,8
1251621,1
1255788,4
1257960,1
1259024,5
1265827,0
1272149,0
1273049,4
1278101,3
1278263,8
1280672,7
1284120,5
1290954,4
1302916,1
1306845,3
1317088,7
1379877,9
1380415,1
1380682,4
